"","Year","County","Per Capita Cost"
"1419",2012,"Live Oak",9600.37
"1420",2012,"Llano",8563.36
"1421",2012,"Loving",6082
"1422",2012,"Lubbock",11111.19
"1423",2012,"Lynn",10982.79
"1424",2012,"Madison",10824
"1425",2012,"Marion",8999.01
"1426",2012,"Martin",9332.84
"1427",2012,"Mason",7724.9
"1428",2012,"Matagorda",12093.55
"1429",2012,"Maverick",11428.81
"1430",2012,"McCulloch",8523.59
"1431",2012,"McLennan",8700.73
"1432",2012,"McMullen",7246.73
"1433",2012,"Medina",9762.17
"1434",2012,"Menard",8234.76
"1435",2012,"Midland",8940.13
"1436",2012,"Milam",11307.08
"1437",2012,"Mills",9330.14
"1438",2012,"Mitchell",9919.88
"1439",2012,"Montague",9165.33
"1440",2012,"Montgomery",11240.07
"1441",2012,"Moore",9248.41
"1442",2012,"Morris",9968.84
"1443",2012,"Motley",10535.72
"1444",2012,"Nacogdoches",10287.97
"1445",2012,"Navarro",10416.99
"1446",2012,"Newton",10996.93
"1447",2012,"Nolan",9233.73
"1448",2012,"Nueces",10807.84
"1449",2012,"Ochiltree",8615.93
"1450",2012,"Oldham",8244.56
"1451",2012,"Orange",10549.56
"1452",2012,"Palo Pinto",9909.35
"1453",2012,"Panola",10837.24
"1454",2012,"Parker",10432.9
"1455",2012,"Parmer",10455.43
"1456",2012,"Pecos",9728.45
"1457",2012,"Polk",8882.79
"1458",2012,"Potter",10010.59
"1459",2012,"Presidio",6081.6
"1460",2012,"Rains",9644.25
"1461",2012,"Randall",9111.28
"1462",2012,"Reagan",10076.46
"1463",2012,"Real",8215.72
"1464",2012,"Red River",11545.6
"1465",2012,"Reeves",9346.07
"1466",2012,"Refugio",11762.72
"1467",2012,"Roberts",7964.48
"1468",2012,"Robertson",10269.74
"1469",2012,"Rockwall",10285.87
"1470",2012,"Runnels",9699.22
"1471",2012,"Rusk",10907.84
"1472",2012,"Sabine",9679.05
"1473",2012,"San Augustine",10670.24
"1474",2012,"San Jacinto",12077.55
"1475",2012,"San Patricio",11189.06
"1476",2012,"San Saba",7950.53
"1477",2012,"Schleicher",12128.12
"1478",2012,"Scurry",10237.08
"1479",2012,"Shackelford",10010.57
"1480",2012,"Shelby",10083.89
"1481",2012,"Sherman",9669.18
"1482",2012,"Smith",10073.73
"1483",2012,"Somervell",11107.64
"1484",2012,"Starr",11799.31
"1485",2012,"Stephens",9886.84
"1486",2012,"Sterling",6933.2
"1487",2012,"Stonewall",15106.42
"1488",2012,"Sutton",9173.1
"1489",2012,"Swisher",9512.9
"1490",2012,"Tarrant",11603.99
"1491",2012,"Taylor",9184.01
"1492",2012,"Terrell",10133.43
"1493",2012,"Terry",10752
"1494",2012,"Throckmorton",14153.82
"1495",2012,"Titus",10519.45
"1496",2012,"Tom Green",8518.97
"1497",2012,"Travis",9846.4
"1498",2012,"Trinity",10357.64
"1499",2012,"Tyler",10310.4
"1500",2012,"Upshur",10337.04
"1501",2012,"Upton",16201.65
"1502",2012,"Uvalde",10049.53
"1503",2012,"Val Verde",8652.93
"1504",2012,"Van Zandt",9511.08
"1505",2012,"Victoria",9907.38
"1506",2012,"Walker",10875.7
"1507",2012,"Waller",11042.33
"1508",2012,"Ward",9334.61
"1509",2012,"Washington",8087.01
"1510",2012,"Webb",11475.96
"1511",2012,"Wharton",11166.33
"1512",2012,"Wheeler",11020.91
"1513",2012,"Wichita",10273.26
"1514",2012,"Wilbarger",10054.31
"1515",2012,"Willacy",13326.86
"1516",2012,"Williamson",8972.14
"1517",2012,"Wilson",8509.41
"1518",2012,"Winkler",10254.87
"1519",2012,"Wise",10617.98
"1520",2012,"Wood",9642.97
"1521",2012,"Yoakum",10869.68
"1522",2012,"Young",11163.17
"1523",2012,"Zapata",11140.32
"1524",2012,"Zavala",12979.89
"1525",2013,"Anderson",10498.53
"1526",2013,"Andrews",8130.2
"1527",2013,"Angelina",10351.53
"1528",2013,"Aransas",8498.88
"1529",2013,"Archer",9676
"1530",2013,"Armstrong",7482.47
"1531",2013,"Atascosa",10278.87
"1532",2013,"Austin",8616.09
"1533",2013,"Bailey",10671.72
"1534",2013,"Bandera",8494.06
"1535",2013,"Bastrop",9858.95
"1536",2013,"Baylor",11317.43
"1537",2013,"Bee",11708.7
"1538",2013,"Bell",9503.74
"1539",2013,"Bexar",9965.46
"1540",2013,"Blanco",7191.79
"1541",2013,"Borden",7836.83
"1542",2013,"Bosque",8288.47
"1543",2013,"Bowie",9565.63
"1544",2013,"Brazoria",11049.25
"1545",2013,"Brazos",9483.33
"1546",2013,"Brewster",6953.23
"1547",2013,"Briscoe",8969.32
"1548",2013,"Brooks",14245.14
"1549",2013,"Brown",9168.78
"1550",2013,"Burleson",9409.08
"1551",2013,"Burnet",9173.54
"1552",2013,"Caldwell",11017.86
"1553",2013,"Calhoun",9567.67
"1554",2013,"Callahan",9029.69
"1555",2013,"Cameron",11893.86
"1556",2013,"Camp",10375.87
"1557",2013,"Carson",8586.44
"1558",2013,"Cass",9500.26
"1559",2013,"Castro",10021.49
"1560",2013,"Chambers",10567.34
"1561",2013,"Cherokee",10240.86
"1562",2013,"Childress",8085.7
"1563",2013,"Clay",10546.45
"1564",2013,"Cochran",11891.99
"1565",2013,"Coke",7358.58
"1566",2013,"Coleman",8652.32
"1567",2013,"Collin",10254.01
"1568",2013,"Collingsworth",15136.46
"1569",2013,"Colorado",10852.02
"1570",2013,"Comal",9042.66
"1571",2013,"Comanche",8739.42
"1572",2013,"Concho",11510.35
"1573",2013,"Cooke",10943.15
"1574",2013,"Coryell",8811.94
"1575",2013,"Cottle",11295.68
"1576",2013,"Crane",12709.41
"1577",2013,"Crockett",7748.44
"1578",2013,"Crosby",10321.83
"1579",2013,"Culberson",14710.64
"1580",2013,"Dallam",10300.7
"1581",2013,"Dallas",11862.61
"1582",2013,"Dawson",10094.97
"1583",2013,"DeWitt",9531.33
"1584",2013,"Deaf Smith",9245.98
"1585",2013,"Delta",10190.99
"1586",2013,"Denton",10551.7
"1587",2013,"Dickens",10124.15
"1588",2013,"Dimmit",11066.82
"1589",2013,"Donley",8652.43
"1590",2013,"Duval",13655.51
"1591",2013,"Eastland",9996.03
"1592",2013,"Ector",9560.32
"1593",2013,"Edwards",8187.01
"1594",2013,"El Paso",9787.82
"1595",2013,"Ellis",10594.88
"1596",2013,"Erath",9009.64
"1597",2013,"Falls",9543.75
"1598",2013,"Fannin",10633.61
"1599",2013,"Fayette",8873.6
"1600",2013,"Fisher",9222.15
"1601",2013,"Floyd",10577.81
"1602",2013,"Foard",10294.52
"1603",2013,"Fort Bend",11010.31
"1604",2013,"Franklin",9410.13
"1605",2013,"Freestone",9650.98
"1606",2013,"Frio",10476.37
"1607",2013,"Gaines",9919.55
"1608",2013,"Galveston",12157.71
"1609",2013,"Garza",9796.74
"1610",2013,"Gillespie",7109.52
"1611",2013,"Glasscock",7042.2
"1612",2013,"Goliad",9612.41
"1613",2013,"Gonzales",9955.81
"1614",2013,"Gray",9783.45
"1615",2013,"Grayson",11080.3
"1616",2013,"Gregg",10365.23
"1617",2013,"Grimes",10233.08
"1618",2013,"Guadalupe",9279.15
"1619",2013,"Hale",10311.94
"1620",2013,"Hall",9155.16
"1621",2013,"Hamilton",9583.15
"1622",2013,"Hansford",9776.34
"1623",2013,"Hardeman",12111.17
"1624",2013,"Hardin",10854.24
"1625",2013,"Harris",12665.37
"1626",2013,"Harrison",10106.89
"1627",2013,"Hartley",10297.82
"1628",2013,"Haskell",9594.98
"1629",2013,"Hays",9602.85
"1630",2013,"Hemphill",7027.29
"1631",2013,"Henderson",10380.83
"1632",2013,"Hidalgo",12409.01
"1633",2013,"Hill",8581.75
"1634",2013,"Hockley",9604.23
"1635",2013,"Hood",9348.59
"1636",2013,"Hopkins",10416.85
"1637",2013,"Houston",9603.88
"1638",2013,"Howard",9058.3
"1639",2013,"Hudspeth",8423.94
"1640",2013,"Hunt",11153.68
"1641",2013,"Hutchinson",10482.83
"1642",2013,"Irion",8338.62
"1643",2013,"Jack",9576.01
"1644",2013,"Jackson",10448.54
"1645",2013,"Jasper",10503.8
"1646",2013,"Jeff Davis",7838.58
"1647",2013,"Jefferson",11313.04
"1648",2013,"Jim Hogg",15555.73
"1649",2013,"Jim Wells",14350.29
"1650",2013,"Johnson",11278.2
"1651",2013,"Jones",9281.8
"1652",2013,"Karnes",10228.3
"1653",2013,"Kaufman",10629.38
"1654",2013,"Kendall",8389.43
"1655",2013,"Kenedy",18412.66
"1656",2013,"Kent",10222.39
"1657",2013,"Kerr",7992.79
"1658",2013,"Kimble",8698.53
"1659",2013,"King",6766.91
"1660",2013,"Kinney",7684.16
"1661",2013,"Kleberg",11447.73
"1662",2013,"Knox",9687.88
"1663",2013,"La Salle",10232.3
"1664",2013,"Lamar",9887.42
"1665",2013,"Lamb",10010.15
"1666",2013,"Lampasas",9921.35
"1667",2013,"Lavaca",10645.72
"1668",2013,"Lee",9597.13
"1669",2013,"Leon",9276.96
"1670",2013,"Liberty",12811.08
"1671",2013,"Limestone",10121.23
"1672",2013,"Lipscomb",8456.98
"1673",2013,"Live Oak",11094.82
"1674",2013,"Llano",8487.62
"1675",2013,"Loving",6070
"1676",2013,"Lubbock",10777.75
"1677",2013,"Lynn",11766.42
"1678",2013,"Madison",11324.22
"1679",2013,"Marion",10959.2
"1680",2013,"Martin",10596.39
"1681",2013,"Mason",8022.69
"1682",2013,"Matagorda",11852.5
"1683",2013,"Maverick",11847.39
"1684",2013,"McCulloch",9571.6
"1685",2013,"McLennan",8589.74
"1686",2013,"McMullen",8722.71
"1687",2013,"Medina",9598.09
"1688",2013,"Menard",8660.62
"1689",2013,"Midland",9261.22
"1690",2013,"Milam",10435.14
"1691",2013,"Mills",8211.79
"1692",2013,"Mitchell",10300.05
"1693",2013,"Montague",9831.47
"1694",2013,"Montgomery",11321.46
"1695",2013,"Moore",8819.03
"1696",2013,"Morris",10397.6
"1697",2013,"Motley",9650.11
"1698",2013,"Nacogdoches",10115.67
"1699",2013,"Navarro",9577.21
"1700",2013,"Newton",10777.75
"1701",2013,"Nolan",9509.1
"1702",2013,"Nueces",10628.24
"1703",2013,"Ochiltree",8598.71
"1704",2013,"Oldham",6626.63
"1705",2013,"Orange",10629.96
"1706",2013,"Palo Pinto",10107.29
"1707",2013,"Panola",10306.8
"1708",2013,"Parker",10480.11
"1709",2013,"Parmer",9097.53
"1710",2013,"Pecos",11614.69
"1711",2013,"Polk",8884.95
"1712",2013,"Potter",9941.83
"1713",2013,"Presidio",6069.92
"1714",2013,"Rains",9905.46
"1715",2013,"Randall",8994.77
"1716",2013,"Reagan",16243.17
"1717",2013,"Real",8707.01
"1718",2013,"Red River",10378.96
"1719",2013,"Reeves",10052.83
"1720",2013,"Refugio",11291.11
"1721",2013,"Roberts",9194.49
"1722",2013,"Robertson",10891.35
"1723",2013,"Rockwall",10121.95
"1724",2013,"Runnels",9799.34
"1725",2013,"Rusk",10475.5
"1726",2013,"Sabine",9981.22
"1727",2013,"San Augustine",10397.55
"1728",2013,"San Jacinto",12256.26
"1729",2013,"San Patricio",10527.93
"1730",2013,"San Saba",8424.86
"1731",2013,"Schleicher",11541.69
"1732",2013,"Scurry",9412.83
"1733",2013,"Shackelford",8915.48
"1734",2013,"Shelby",10265.81
"1735",2013,"Sherman",9386
"1736",2013,"Smith",10552.38
"1737",2013,"Somervell",10730.41
"1738",2013,"Starr",12470.66
"1739",2013,"Stephens",9667.26
"1740",2013,"Sterling",9443.57
"1741",2013,"Stonewall",13657.94
"1742",2013,"Sutton",9311.45
"1743",2013,"Swisher",10081.92
"1744",2013,"Tarrant",11501.17
"1745",2013,"Taylor",9293.17
"1746",2013,"Terrell",9309.02
"1747",2013,"Terry",12090.36
"1748",2013,"Throckmorton",12687.45
"1749",2013,"Titus",10700.98
"1750",2013,"Tom Green",8511.31
"1751",2013,"Travis",9933.67
"1752",2013,"Trinity",11289.16
"1753",2013,"Tyler",10288.79
"1754",2013,"Upshur",10010.71
"1755",2013,"Upton",14082.03
"1756",2013,"Uvalde",10623.44
"1757",2013,"Val Verde",8671.62
"1758",2013,"Van Zandt",9597.49
"1759",2013,"Victoria",9695.11
"1760",2013,"Walker",11681.08
"1761",2013,"Waller",11425.94
"1762",2013,"Ward",8821.83
"1763",2013,"Washington",8535.73
"1764",2013,"Webb",11175.28
"1765",2013,"Wharton",11515.15
"1766",2013,"Wheeler",12674.92
"1767",2013,"Wichita",10574.34
"1768",2013,"Wilbarger",10485.75
"1769",2013,"Willacy",13347.27
"1770",2013,"Williamson",8998.1
"1771",2013,"Wilson",8956.48
"1772",2013,"Winkler",9948.94
"1773",2013,"Wise",10462
"1774",2013,"Wood",9708.89
"1775",2013,"Yoakum",11008.07
"1776",2013,"Young",11163.55
"1777",2013,"Zapata",10493.01
"1778",2013,"Zavala",13063.5
"1779",2014,"Anderson",10726.04
"1780",2014,"Andrews",7976.69
"1781",2014,"Angelina",9991.08
"1782",2014,"Aransas",8586.31
"1783",2014,"Archer",10335.49
"1784",2014,"Armstrong",8342.1
"1785",2014,"Atascosa",10152.84
"1786",2014,"Austin",8654.54
"1787",2014,"Bailey",9607.69
"1788",2014,"Bandera",7953.53
"1789",2014,"Bastrop",9793.12
"1790",2014,"Baylor",11683.4
"1791",2014,"Bee",12526.05
"1792",2014,"Bell",9597.92
"1793",2014,"Bexar",10161
"1794",2014,"Blanco",7455.07
"1795",2014,"Borden",9307.92
"1796",2014,"Bosque",8589.31
"1797",2014,"Bowie",9520.25
"1798",2014,"Brazoria",11469.95
"1799",2014,"Brazos",9593.01
"1800",2014,"Brewster",6174.01
"1801",2014,"Briscoe",9234.64
"1802",2014,"Brooks",13290.82
"1803",2014,"Brown",9191
"1804",2014,"Burleson",9916.88
"1805",2014,"Burnet",9182.71
"1806",2014,"Caldwell",11353.3
"1807",2014,"Calhoun",11012.96
"1808",2014,"Callahan",9330.28
"1809",2014,"Cameron",11644.22
"1810",2014,"Camp",11271.91
"1811",2014,"Carson",10153.62
"1812",2014,"Cass",10299.77
"1813",2014,"Castro",11604.16
"1814",2014,"Chambers",11371.14
"1815",2014,"Cherokee",10796.59
"1816",2014,"Childress",9968.74
"1817",2014,"Clay",10634.55
"1818",2014,"Cochran",11911.84
"1819",2014,"Coke",7993.65
"1820",2014,"Coleman",9170.95
"1821",2014,"Collin",10307.75
"1822",2014,"Collingsworth",15363.43
"1823",2014,"Colorado",10798.88
"1824",2014,"Comal",8648.72
"1825",2014,"Comanche",8567.07
"1826",2014,"Concho",10477.72
"1827",2014,"Cooke",10573.13
"1828",2014,"Coryell",9103.28
"1829",2014,"Cottle",8741.7
"1830",2014,"Crane",12629.96
"1831",2014,"Crockett",7922.15
"1832",2014,"Crosby",11918.1
"1833",2014,"Culberson",13029.99
"1834",2014,"Dallam",11031.23
"1835",2014,"Dallas",12168.36
"1836",2014,"Dawson",9865.72
"1837",2014,"DeWitt",10510.67
"1838",2014,"Deaf Smith",9764.1
"1839",2014,"Delta",10871.79
"1840",2014,"Denton",10629.41
"1841",2014,"Dickens",9022.72
"1842",2014,"Dimmit",11693.74
"1843",2014,"Donley",9553.64
"1844",2014,"Duval",14475.94
"1845",2014,"Eastland",10453.86
"1846",2014,"Ector",9574.87
"1847",2014,"Edwards",8600.27
"1848",2014,"El Paso",10123.55
"1849",2014,"Ellis",10689.62
"1850",2014,"Erath",8802.24
"1851",2014,"Falls",10105.06
"1852",2014,"Fannin",11561.17
"1853",2014,"Fayette",8945.53
"1854",2014,"Fisher",10150.2
"1855",2014,"Floyd",10555.24
"1856",2014,"Foard",11217.46
"1857",2014,"Fort Bend",10896.35
"1858",2014,"Franklin",10289.23
"1859",2014,"Freestone",9629.92
"1860",2014,"Frio",11501.28
"1861",2014,"Gaines",9902.55
"1862",2014,"Galveston",13041.86
"1863",2014,"Garza",10998.23
"1864",2014,"Gillespie",7178.32
"1865",2014,"Glasscock",10026.58
"1866",2014,"Goliad",11460.66
"1867",2014,"Gonzales",9622.73
"1868",2014,"Gray",10326.38
"1869",2014,"Grayson",11541.47
"1870",2014,"Gregg",10591.29
"1871",2014,"Grimes",10770.19
"1872",2014,"Guadalupe",9207.66
"1873",2014,"Hale",10019.84
"1874",2014,"Hall",10945.45
"1875",2014,"Hamilton",8834.42
"1876",2014,"Hansford",10980.29
"1877",2014,"Hardeman",11037.74
"1878",2014,"Hardin",10556.62
"1879",2014,"Harris",12892.63
"1880",2014,"Harrison",10261.11
"1881",2014,"Hartley",9556.85
"1882",2014,"Haskell",10090.82
"1883",2014,"Hays",9429.91
"1884",2014,"Hemphill",7617.5
"1885",2014,"Henderson",10899.5
"1886",2014,"Hidalgo",12196.71
"1887",2014,"Hill",8364.06
"1888",2014,"Hockley",9720.45
"1889",2014,"Hood",9292.84
"1890",2014,"Hopkins",10773.91
"1891",2014,"Houston",9369.95
"1892",2014,"Howard",9472.23
"1893",2014,"Hudspeth",7632.27
"1894",2014,"Hunt",11269.09
"1895",2014,"Hutchinson",10471.09
"1896",2014,"Irion",7659.12
"1897",2014,"Jack",9532.72
"1898",2014,"Jackson",10879.03
"1899",2014,"Jasper",10486.06
"1900",2014,"Jeff Davis",6087.61
"1901",2014,"Jefferson",11545.83
"1902",2014,"Jim Hogg",15977.99
"1903",2014,"Jim Wells",13852.67
"1904",2014,"Johnson",11478.73
"1905",2014,"Jones",9512.59
"1906",2014,"Karnes",10003.33
"1907",2014,"Kaufman",10620.22
"1908",2014,"Kendall",8457.77
"1909",2014,"Kenedy",17101.37
"1910",2014,"Kent",12573.46
"1911",2014,"Kerr",8265.62
"1912",2014,"Kimble",9723.09
"1913",2014,"King",6063.65
"1914",2014,"Kinney",7715.06
"1915",2014,"Kleberg",11371.45
"1916",2014,"Knox",10708.94
"1917",2014,"La Salle",11020.1
"1918",2014,"Lamar",10127.52
"1919",2014,"Lamb",9545.51
"1920",2014,"Lampasas",11365.95
"1921",2014,"Lavaca",10692.46
"1922",2014,"Lee",10290.01
"1923",2014,"Leon",9639.02
"1924",2014,"Liberty",12904.21
"1925",2014,"Limestone",10526.83
"1926",2014,"Lipscomb",7685.11
"1927",2014,"Live Oak",10875.58
"1928",2014,"Llano",8874.66
"1929",2014,"Loving",5787
"1930",2014,"Lubbock",10532.14
"1931",2014,"Lynn",10527.11
"1932",2014,"Madison",11203.85
"1933",2014,"Marion",11097.93
"1934",2014,"Martin",12019.76
"1935",2014,"Mason",6964.47
"1936",2014,"Matagorda",11848.42
"1937",2014,"Maverick",11783.93
"1938",2014,"McCulloch",9424.65
"1939",2014,"McLennan",8650.65
"1940",2014,"McMullen",9595.24
"1941",2014,"Medina",10102.75
"1942",2014,"Menard",9765.62
"1943",2014,"Midland",9096.77
"1944",2014,"Milam",11466.01
"1945",2014,"Mills",8253.82
"1946",2014,"Mitchell",11459.5
"1947",2014,"Montague",10288.85
"1948",2014,"Montgomery",11450.16
"1949",2014,"Moore",9222.33
"1950",2014,"Morris",10188.7
"1951",2014,"Motley",9283
"1952",2014,"Nacogdoches",10780.73
"1953",2014,"Navarro",10368.66
"1954",2014,"Newton",10765.93
"1955",2014,"Nolan",9851.55
"1956",2014,"Nueces",10830.16
"1957",2014,"Ochiltree",8328.11
"1958",2014,"Oldham",8617.54
"1959",2014,"Orange",10906.91
"1960",2014,"Palo Pinto",10619.8
"1961",2014,"Panola",10845.57
"1962",2014,"Parker",10335.68
"1963",2014,"Parmer",10515.83
"1964",2014,"Pecos",11472.76
"1965",2014,"Polk",8911.7
"1966",2014,"Potter",10342.87
"1967",2014,"Presidio",5786.56
"1968",2014,"Rains",10537.35
"1969",2014,"Randall",9073.54
"1970",2014,"Reagan",10014.11
"1971",2014,"Real",9669.01
"1972",2014,"Red River",11038.06
"1973",2014,"Reeves",9391.45
"1974",2014,"Refugio",11555.57
"1975",2014,"Roberts",5837.92
"1976",2014,"Robertson",10193.2
"1977",2014,"Rockwall",10173.07
"1978",2014,"Runnels",10317.91
"1979",2014,"Rusk",10898.2
"1980",2014,"Sabine",10462.44
"1981",2014,"San Augustine",10912.26
"1982",2014,"San Jacinto",12020.43
"1983",2014,"San Patricio",10647.81
"1984",2014,"San Saba",7688.69
"1985",2014,"Schleicher",10187.33
"1986",2014,"Scurry",10271.12
"1987",2014,"Shackelford",9134.55
"1988",2014,"Shelby",9880.05
"1989",2014,"Sherman",8754.58
"1990",2014,"Smith",10732.17
"1991",2014,"Somervell",10157.97
"1992",2014,"Starr",12545.91
"1993",2014,"Stephens",10893.44
"1994",2014,"Sterling",7564.21
"1995",2014,"Stonewall",12888.84
"1996",2014,"Sutton",7938.7
"1997",2014,"Swisher",11586.4
"1998",2014,"Tarrant",11754.49
"1999",2014,"Taylor",9573.43
"2000",2014,"Terrell",7160.93
"2001",2014,"Terry",12119.17
"2002",2014,"Throckmorton",12793
"2003",2014,"Titus",10139.45
"2004",2014,"Tom Green",8790.42
"2005",2014,"Travis",9972.63
"2006",2014,"Trinity",10548.94
"2007",2014,"Tyler",9541.39
"2008",2014,"Upshur",10133.28
"2009",2014,"Upton",9445.81
"2010",2014,"Uvalde",9458.04
"2011",2014,"Val Verde",8296.04
"2012",2014,"Van Zandt",9898.51
"2013",2014,"Victoria",10026.85
"2014",2014,"Walker",11220.68
"2015",2014,"Waller",11296.58
"2016",2014,"Ward",8778.7
"2017",2014,"Washington",8751.97
"2018",2014,"Webb",11419.06
"2019",2014,"Wharton",11657.14
"2020",2014,"Wheeler",13237.17
"2021",2014,"Wichita",11153.82
"2022",2014,"Wilbarger",10130.52
"2023",2014,"Willacy",12555.49
"2024",2014,"Williamson",9099.25
"2025",2014,"Wilson",9064.69
"2026",2014,"Winkler",9200.53
"2027",2014,"Wise",11490.11
"2028",2014,"Wood",9979.44
"2029",2014,"Yoakum",11097.25
"2030",2014,"Young",11593.64
"2031",2014,"Zapata",11250.12
"2032",2014,"Zavala",13359.85
"2033",2015,"Anderson",10726.04
"2034",2015,"Andrews",7976.69
"2035",2015,"Angelina",9991.08
"2036",2015,"Aransas",8586.31
"2037",2015,"Archer",10335.49
"2038",2015,"Armstrong",8342.1
"2039",2015,"Atascosa",10152.84
"2040",2015,"Austin",8654.54
"2041",2015,"Bailey",9607.69
"2042",2015,"Bandera",7953.53
"2043",2015,"Bastrop",9793.12
"2044",2015,"Baylor",11683.4
"2045",2015,"Bee",12526.05
"2046",2015,"Bell",9597.92
"2047",2015,"Bexar",10161
"2048",2015,"Blanco",7455.07
"2049",2015,"Borden",9307.92
"2050",2015,"Bosque",8589.31
"2051",2015,"Bowie",9520.25
"2052",2015,"Brazoria",11469.95
"2053",2015,"Brazos",9593.01
"2054",2015,"Brewster",6174.01
"2055",2015,"Briscoe",9234.64
"2056",2015,"Brooks",13290.82
"2057",2015,"Brown",9191
"2058",2015,"Burleson",9916.88
"2059",2015,"Burnet",9182.71
"2060",2015,"Caldwell",11353.3
"2061",2015,"Calhoun",11012.96
"2062",2015,"Callahan",9330.28
"2063",2015,"Cameron",11644.22
"2064",2015,"Camp",11271.91
"2065",2015,"Carson",10153.62
"2066",2015,"Cass",10299.77
"2067",2015,"Castro",11604.16
"2068",2015,"Chambers",11371.14
"2069",2015,"Cherokee",10796.59
"2070",2015,"Childress",9968.74
"2071",2015,"Clay",10634.55
"2072",2015,"Cochran",11911.84
"2073",2015,"Coke",7993.65
"2074",2015,"Coleman",9170.95
"2075",2015,"Collin",10307.75
"2076",2015,"Collingsworth",15363.43
"2077",2015,"Colorado",10798.88
"2078",2015,"Comal",8648.72
"2079",2015,"Comanche",8567.07
"2080",2015,"Concho",10477.72
"2081",2015,"Cooke",10573.13
"2082",2015,"Coryell",9103.28
"2083",2015,"Cottle",8741.7
"2084",2015,"Crane",12629.96
"2085",2015,"Crockett",7922.15
"2086",2015,"Crosby",11918.1
"2087",2015,"Culberson",13029.99
"2088",2015,"Dallam",11031.23
"2089",2015,"Dallas",12168.36
"2090",2015,"Dawson",9865.72
"2091",2015,"DeWitt",10510.67
"2092",2015,"Deaf Smith",9764.1
"2093",2015,"Delta",10871.79
"2094",2015,"Denton",10629.41
"2095",2015,"Dickens",9022.72
"2096",2015,"Dimmit",11693.74
"2097",2015,"Donley",9553.64
"2098",2015,"Duval",14475.94
"2099",2015,"Eastland",10453.86
"2100",2015,"Ector",9574.87
"2101",2015,"Edwards",8600.27
"2102",2015,"El Paso",10123.55
"2103",2015,"Ellis",10689.62
"2104",2015,"Erath",8802.24
"2105",2015,"Falls",10105.06
"2106",2015,"Fannin",11561.17
"2107",2015,"Fayette",8945.53
